Date;TimeClose;TimeHigh;TimeLow;name;Open;High;Low;Close;Volume;MarketCap;Timestamp
"2025-02-13T00:00:00.000Z";"2025-02-13T23:59:59.999Z";"2025-02-13T04:06:00.000Z";"2025-02-13T18:11:00.000Z";"2781";0.493314232;0.502993881;0.4769774379;0.4875116771;179286648.14;2117724947.96;"2025-02-13T23:59:59.999Z"
"2025-02-12T00:00:00.000Z";"2025-02-12T23:59:59.999Z";"2025-02-12T22:40:00.000Z";"2025-02-12T14:33:00.000Z";"2781";0.4630545873;0.5063367213;0.4530987767;0.4933281213;272876627.42;2142949562.73;"2025-02-12T23:59:59.999Z"
"2025-02-11T00:00:00.000Z";"2025-02-11T23:59:59.999Z";"2025-02-11T08:41:00.000Z";"2025-02-11T19:42:00.000Z";"2781";0.4718772902;0.4932648605;0.4589603873;0.4630545873;176074982.59;2011445491.55;"2025-02-11T23:59:59.999Z"
"2025-02-10T00:00:00.000Z";"2025-02-10T23:59:59.999Z";"2025-02-10T20:46:00.000Z";"2025-02-10T02:37:00.000Z";"2781";0.4499565599;0.4801242139;0.4364612566;0.471891073;183140799.23;2049770100.27;"2025-02-10T23:59:59.999Z"
"2025-02-09T00:00:00.000Z";"2025-02-09T23:59:59.999Z";"2025-02-09T03:53:00.000Z";"2025-02-09T22:07:00.000Z";"2781";0.450670392;0.4666515976;0.4291792711;0.4499565599;145450875.32;1954549460.35;"2025-02-09T23:59:59.999Z"
"2025-02-08T00:00:00.000Z";"2025-02-08T23:59:59.999Z";"2025-02-08T23:43:00.000Z";"2025-02-08T07:19:00.000Z";"2781";0.43249264;0.4527192746;0.4291546909;0.4506779132;132346341.83;1957650249.14;"2025-02-08T23:59:59.999Z"
"2025-02-07T00:00:00.000Z";"2025-02-07T23:59:59.999Z";"2025-02-07T14:55:00.000Z";"2025-02-07T22:34:00.000Z";"2781";0.4458371752;0.4667373315;0.421410007;0.4324788834;263357455.5;1878688592.51;"2025-02-07T23:59:59.999Z"
"2025-02-06T00:00:00.000Z";"2025-02-06T23:59:59.999Z";"2025-02-06T07:00:00.000Z";"2025-02-06T23:44:00.000Z";"2781";0.4707829469;0.4825369241;0.4436340404;0.4458363751;294816224.77;1936651944.03;"2025-02-06T23:59:59.999Z"
"2025-02-05T00:00:00.000Z";"2025-02-05T23:59:59.999Z";"2025-02-05T11:24:00.000Z";"2025-02-05T23:36:00.000Z";"2781";0.4783526556;0.4973007899;0.466212777;0.4707928677;265400873.15;2045059518.22;"2025-02-05T23:59:59.999Z"
"2025-02-04T00:00:00.000Z";"2025-02-04T23:59:59.999Z";"2025-02-04T00:07:00.000Z";"2025-02-04T08:49:00.000Z";"2781";0.5103219245;0.5126826771;0.4530253807;0.4783770698;483060437.6;2077898197.77;"2025-02-04T23:59:59.999Z"
"2025-02-03T00:00:00.000Z";"2025-02-03T23:59:59.999Z";"2025-02-03T23:23:00.000Z";"2025-02-03T02:11:00.000Z";"2781";0.4933106046;0.5148429961;0.3721203103;0.5103219245;984250778.21;2216768308.66;"2025-02-03T23:59:59.999Z"
"2025-02-02T00:00:00.000Z";"2025-02-02T23:59:59.999Z";"2025-02-02T01:22:00.000Z";"2025-02-02T23:29:00.000Z";"2781";0.5791019807;0.5901193687;0.4720875141;0.4933146946;506308283.26;2142891238.88;"2025-02-02T23:59:59.999Z"
"2025-02-01T00:00:00.000Z";"2025-02-01T23:59:59.999Z";"2025-02-01T02:25:00.000Z";"2025-02-01T23:28:00.000Z";"2781";0.6410700297;0.6519336008;0.5734321785;0.5791019807;387234224.57;2515539420.69;"2025-02-01T23:59:59.999Z"
"2025-01-31T00:00:00.000Z";"2025-01-31T23:59:59.999Z";"2025-01-31T16:04:00.000Z";"2025-01-31T04:59:00.000Z";"2781";0.6304964812;0.6731676082;0.6156242314;0.6410613596;313864307.69;2784682447.6;"2025-01-31T23:59:59.999Z"
"2025-01-30T00:00:00.000Z";"2025-01-30T23:59:59.999Z";"2025-01-30T17:22:00.000Z";"2025-01-30T00:35:00.000Z";"2781";0.6051454223;0.6421694928;0.6006993927;0.630503299;210996523.26;2738790067.6;"2025-01-30T23:59:59.999Z"
"2025-01-29T00:00:00.000Z";"2025-01-29T23:59:59.999Z";"2025-01-29T20:34:00.000Z";"2025-01-29T00:04:00.000Z";"2781";0.5934085092;0.6249696602;0.5918202356;0.6051058643;255054551.71;2628496717.39;"2025-01-29T23:59:59.999Z"
"2025-01-28T00:00:00.000Z";"2025-01-28T23:59:59.999Z";"2025-01-28T04:40:00.000Z";"2025-01-28T22:13:00.000Z";"2781";0.6422055018;0.6521055277;0.5864529319;0.5934078232;238150104.56;2577682034.21;"2025-01-28T23:59:59.999Z"
"2025-01-27T00:00:00.000Z";"2025-01-27T23:59:59.999Z";"2025-01-27T00:00:00.000Z";"2025-01-27T07:31:00.000Z";"2781";0.6768285128;0.6768694452;0.6070936738;0.6421517684;438755135.38;2789567365.83;"2025-01-27T23:59:59.999Z"
"2025-01-26T00:00:00.000Z";"2025-01-26T23:59:59.999Z";"2025-01-26T20:16:00.000Z";"2025-01-26T23:59:00.000Z";"2781";0.7012077556;0.7161713228;0.6768285128;0.6768285128;156736166.04;2940050045.68;"2025-01-26T23:59:59.999Z"
"2025-01-25T00:00:00.000Z";"2025-01-25T23:59:59.999Z";"2025-01-25T22:22:00.000Z";"2025-01-25T01:02:00.000Z";"2781";0.6983827879;0.7111568475;0.6876701357;0.7012077556;166183657.02;3045950125.94;"2025-01-25T23:59:59.999Z"
"2025-01-24T00:00:00.000Z";"2025-01-24T23:59:59.999Z";"2025-01-24T06:02:00.000Z";"2025-01-24T23:46:00.000Z";"2781";0.7199186926;0.7403628145;0.6966777495;0.6983533747;281944431.77;3033641449.93;"2025-01-24T23:59:59.999Z"
"2025-01-23T00:00:00.000Z";"2025-01-23T23:59:59.999Z";"2025-01-23T23:43:00.000Z";"2025-01-23T13:26:00.000Z";"2781";0.7003034587;0.7228473239;0.6836012209;0.7199186926;357434534.42;3127264497.69;"2025-01-23T23:59:59.999Z"
"2025-01-22T00:00:00.000Z";"2025-01-22T23:59:59.999Z";"2025-01-22T01:01:00.000Z";"2025-01-22T23:13:00.000Z";"2781";0.7221177933;0.7366211311;0.6981540936;0.7003040811;266467188.22;3042021984.84;"2025-01-22T23:59:59.999Z"
"2025-01-21T00:00:00.000Z";"2025-01-21T23:59:59.999Z";"2025-01-21T18:43:00.000Z";"2025-01-21T04:38:00.000Z";"2781";0.6974618512;0.7469470614;0.6715817511;0.7221177933;403092626.81;3136780456.5;"2025-01-21T23:59:59.999Z"
"2025-01-20T00:00:00.000Z";"2025-01-20T23:59:59.999Z";"2025-01-20T07:10:00.000Z";"2025-01-20T01:53:00.000Z";"2781";0.6968256937;0.7563778829;0.6671537671;0.6974664077;841256343.93;3029678432.38;"2025-01-20T23:59:59.999Z"
"2025-01-19T00:00:00.000Z";"2025-01-19T23:59:59.999Z";"2025-01-19T02:46:00.000Z";"2025-01-19T23:32:00.000Z";"2781";0.7674464373;0.7925733976;0.6911141311;0.696793382;906697228.55;3026915051.54;"2025-01-19T23:59:59.999Z"
"2025-01-18T00:00:00.000Z";"2025-01-18T23:59:59.999Z";"2025-01-18T01:03:00.000Z";"2025-01-18T08:10:00.000Z";"2781";0.8165496183;0.8325558859;0.7508434397;0.7674464373;398293186.04;3333681856.67;"2025-01-18T23:59:59.999Z"
"2025-01-17T00:00:00.000Z";"2025-01-17T23:59:59.999Z";"2025-01-17T20:55:00.000Z";"2025-01-17T00:00:00.000Z";"2781";0.7572160744;0.8282733954;0.7571918886;0.8166003481;336814189.32;3546979326.68;"2025-01-17T23:59:59.999Z"
"2025-01-16T00:00:00.000Z";"2025-01-16T23:59:59.999Z";"2025-01-16T00:04:00.000Z";"2025-01-16T14:49:00.000Z";"2781";0.792561857;0.7945804454;0.749380532;0.757229801;382174485.85;3187964457.06;"2025-01-16T23:59:59.999Z"
"2025-01-15T00:00:00.000Z";"2025-01-15T23:59:59.999Z";"2025-01-15T20:24:00.000Z";"2025-01-15T11:35:00.000Z";"2781";0.7384170069;0.7963707578;0.7189570828;0.7925418296;353731817.4;3336774159.38;"2025-01-15T23:59:59.999Z"
"2025-01-14T00:00:00.000Z";"2025-01-14T23:59:59.999Z";"2025-01-14T22:58:00.000Z";"2025-01-14T01:01:00.000Z";"2781";0.7031223559;0.7437720872;0.6991653365;0.7384170069;248547163.88;3108818278.24;"2025-01-14T23:59:59.999Z"
"2025-01-13T00:00:00.000Z";"2025-01-13T23:59:59.999Z";"2025-01-13T00:43:00.000Z";"2025-01-13T14:37:00.000Z";"2781";0.7303845171;0.74762959;0.6566520475;0.7031193256;428352735.7;2960223845.61;"2025-01-13T23:59:59.999Z"
"2025-01-12T00:00:00.000Z";"2025-01-12T23:59:59.999Z";"2025-01-12T15:57:00.000Z";"2025-01-12T22:24:00.000Z";"2781";0.7435521813;0.7492652199;0.7205931847;0.7303845171;208459344.51;3075000596.72;"2025-01-12T23:59:59.999Z"
"2025-01-11T00:00:00.000Z";"2025-01-11T23:59:59.999Z";"2025-01-11T21:52:00.000Z";"2025-01-11T18:49:00.000Z";"2781";0.7484323766;0.7593164134;0.7255243285;0.7435521813;234257404.02;3130437937.36;"2025-01-11T23:59:59.999Z"
"2025-01-10T00:00:00.000Z";"2025-01-10T23:59:59.999Z";"2025-01-10T07:46:00.000Z";"2025-01-10T13:41:00.000Z";"2781";0.7431372621;0.773514768;0.7354837827;0.7484410729;405524464.63;3151020718.26;"2025-01-10T23:59:59.999Z"
"2025-01-09T00:00:00.000Z";"2025-01-09T23:59:59.999Z";"2025-01-09T01:31:00.000Z";"2025-01-09T20:26:00.000Z";"2781";0.7889074964;0.7974520626;0.733398125;0.7431388295;411400243.87;3128691080.96;"2025-01-09T23:59:59.999Z"
"2025-01-08T00:00:00.000Z";"2025-01-08T23:59:59.999Z";"2025-01-08T00:54:00.000Z";"2025-01-08T17:32:00.000Z";"2781";0.8211567407;0.829313262;0.7564431009;0.7889074964;551380005.69;3321388892.42;"2025-01-08T23:59:59.999Z"
"2025-01-07T00:00:00.000Z";"2025-01-07T23:59:59.999Z";"2025-01-07T01:55:00.000Z";"2025-01-07T22:04:00.000Z";"2781";0.9191561723;0.9203730447;0.8193162691;0.8211567407;504377813.11;3457161821.56;"2025-01-07T23:59:59.999Z"
"2025-01-06T00:00:00.000Z";"2025-01-06T23:59:59.999Z";"2025-01-06T16:17:00.000Z";"2025-01-06T01:24:00.000Z";"2781";0.916455249;0.9531483802;0.9040586319;0.9191642611;594261401.68;3869750401.41;"2025-01-06T23:59:59.999Z"
"2025-01-05T00:00:00.000Z";"2025-01-05T23:59:59.999Z";"2025-01-05T22:34:00.000Z";"2025-01-05T01:55:00.000Z";"2781";0.8957856073;0.9204839613;0.8786093993;0.916475007;483745164.18;3858462395.29;"2025-01-05T23:59:59.999Z"
"2025-01-04T00:00:00.000Z";"2025-01-04T23:59:59.999Z";"2025-01-04T22:16:00.000Z";"2025-01-04T01:19:00.000Z";"2781";0.8331420739;0.9059063985;0.8256456648;0.8957917612;561243001.12;3771357706.16;"2025-01-04T23:59:59.999Z"
"2025-01-03T00:00:00.000Z";"2025-01-03T23:59:59.999Z";"2025-01-03T21:29:00.000Z";"2025-01-03T08:36:00.000Z";"2781";0.7746566131;0.8357769799;0.7623655484;0.8331435664;348839237.33;3507621416.33;"2025-01-03T23:59:59.999Z"
"2025-01-02T00:00:00.000Z";"2025-01-02T23:59:59.999Z";"2025-01-02T13:10:00.000Z";"2025-01-02T00:01:00.000Z";"2781";0.7446839549;0.7831184298;0.7446197242;0.7746566131;310899827.76;3261391078;"2025-01-02T23:59:59.999Z"
"2025-01-01T00:00:00.000Z";"2025-01-01T23:59:59.999Z";"2025-01-01T23:01:00.000Z";"2025-01-01T09:44:00.000Z";"2781";0.7212631159;0.7481459173;0.7046710793;0.7446923153;195924019.75;3135238029.17;"2025-01-01T23:59:59.999Z"
"2024-12-31T00:00:00.000Z";"2024-12-31T23:59:59.999Z";"2024-12-31T14:28:00.000Z";"2024-12-31T01:39:00.000Z";"2781";0.7321108535;0.7553998713;0.7145015333;0.7212631159;232583951.69;3036598476.21;"2024-12-31T23:59:59.999Z"
"2024-12-30T00:00:00.000Z";"2024-12-30T23:59:59.999Z";"2024-12-30T12:28:00.000Z";"2024-12-30T16:52:00.000Z";"2781";0.7419041975;0.7690787545;0.7195315152;0.7321108535;370545833.88;3082268666.39;"2024-12-30T23:59:59.999Z"
"2024-12-29T00:00:00.000Z";"2024-12-29T23:59:59.999Z";"2024-12-29T08:04:00.000Z";"2024-12-29T22:23:00.000Z";"2781";0.7747846286;0.7804336381;0.7344990051;0.7419050685;217039067.33;3123503408.14;"2024-12-29T23:59:59.999Z"
"2024-12-28T00:00:00.000Z";"2024-12-28T23:59:59.999Z";"2024-12-28T22:55:00.000Z";"2024-12-28T07:56:00.000Z";"2781";0.7589843444;0.7786414582;0.7483328935;0.7747846286;195561897.42;3261930037.61;"2024-12-28T23:59:59.999Z"
"2024-12-27T00:00:00.000Z";"2024-12-27T23:59:59.999Z";"2024-12-27T12:40:00.000Z";"2024-12-27T00:24:00.000Z";"2781";0.7522675334;0.7930568658;0.7491881404;0.7589843444;374766344.35;3195409071.92;"2024-12-27T23:59:59.999Z"
"2024-12-26T00:00:00.000Z";"2024-12-26T23:59:59.999Z";"2024-12-26T00:20:00.000Z";"2024-12-26T17:37:00.000Z";"2781";0.8049625679;0.808774165;0.7396633989;0.7522714513;320021376.14;3167147040.4;"2024-12-26T23:59:59.999Z"
"2024-12-25T00:00:00.000Z";"2024-12-25T23:59:59.999Z";"2024-12-25T10:25:00.000Z";"2024-12-25T16:41:00.000Z";"2781";0.8179188037;0.8205730608;0.7884001646;0.8049625679;306585426.16;3388982541.09;"2024-12-25T23:59:59.999Z"
"2024-12-24T00:00:00.000Z";"2024-12-24T23:59:59.999Z";"2024-12-24T15:47:00.000Z";"2024-12-24T02:22:00.000Z";"2781";0.7985442882;0.8350088639;0.7815641858;0.8179055025;380296823.27;3443529744.26;"2024-12-24T23:59:59.999Z"
"2024-12-23T00:00:00.000Z";"2024-12-23T23:59:59.999Z";"2024-12-23T21:29:00.000Z";"2024-12-23T01:22:00.000Z";"2781";0.7455993676;0.8140348583;0.727760688;0.7985442882;540138276.37;3361960864.66;"2024-12-23T23:59:59.999Z"
"2024-12-22T00:00:00.000Z";"2024-12-22T23:59:59.999Z";"2024-12-22T13:46:00.000Z";"2024-12-22T20:12:00.000Z";"2781";0.7452013733;0.769100662;0.7221297483;0.7455775031;422422984.8;3139056820.93;"2024-12-22T23:59:59.999Z"
"2024-12-21T00:00:00.000Z";"2024-12-21T23:59:59.999Z";"2024-12-21T07:43:00.000Z";"2024-12-21T19:39:00.000Z";"2781";0.795724441;0.8452361297;0.7334762172;0.7452047746;564577230.21;3137395540.31;"2024-12-21T23:59:59.999Z"
"2024-12-20T00:00:00.000Z";"2024-12-20T23:59:59.999Z";"2024-12-20T02:45:00.000Z";"2024-12-20T12:02:00.000Z";"2781";0.7823103673;0.8117188808;0.6709926537;0.795724441;926773257.5;3350088992.11;"2024-12-20T23:59:59.999Z"
"2024-12-19T00:00:00.000Z";"2024-12-19T23:59:59.999Z";"2024-12-19T10:51:00.000Z";"2024-12-19T20:14:00.000Z";"2781";0.8613515627;0.8695445709;0.7581503382;0.7823133147;906607658.25;3293626648.86;"2024-12-19T23:59:59.999Z"
"2024-12-18T00:00:00.000Z";"2024-12-18T23:59:59.999Z";"2024-12-18T01:22:00.000Z";"2024-12-18T23:51:00.000Z";"2781";0.9460074722;0.9539357325;0.8604063815;0.8613564014;765260693.59;3626406894.32;"2024-12-18T23:59:59.999Z"
"2024-12-17T00:00:00.000Z";"2024-12-17T23:59:59.999Z";"2024-12-17T03:31:00.000Z";"2024-12-17T23:13:00.000Z";"2781";1.0037185764;1.0126011939;0.9358833138;0.945994125;655970938.57;3982797380.37;"2024-12-17T23:59:59.999Z"
"2024-12-16T00:00:00.000Z";"2024-12-16T23:59:59.999Z";"2024-12-16T01:24:00.000Z";"2024-12-16T13:08:00.000Z";"2781";1.0156060266;1.052049881;0.9664334868;1.0037185764;825100037.24;4112596162.47;"2024-12-16T23:59:59.999Z"
"2024-12-15T00:00:00.000Z";"2024-12-15T23:59:59.999Z";"2024-12-15T23:55:00.000Z";"2024-12-15T07:46:00.000Z";"2781";0.9850837768;1.0195302661;0.9584829031;1.0155848205;504397403.73;4161303323.36;"2024-12-15T23:59:59.999Z"
"2024-12-14T00:00:00.000Z";"2024-12-14T23:59:59.999Z";"2024-12-14T01:27:00.000Z";"2024-12-14T19:20:00.000Z";"2781";1.0333684838;1.0499956949;0.959291076;0.985088011;528648303.79;4036260032.46;"2024-12-14T23:59:59.999Z"
"2024-12-13T00:00:00.000Z";"2024-12-13T23:59:59.999Z";"2024-12-13T05:22:00.000Z";"2024-12-13T01:25:00.000Z";"2781";1.0273815849;1.0733708634;1.0032698875;1.0183992438;795968946.21;4172656487.79;"2024-12-13T23:59:59.999Z"
"2024-12-12T00:00:00.000Z";"2024-12-12T23:59:59.999Z";"2024-12-12T15:08:00.000Z";"2024-12-12T00:07:00.000Z";"2781";1.0001564678;1.0980942892;0.9955998571;1.0273219383;970163392.02;4209307629.15;"2024-12-12T23:59:59.999Z"
"2024-12-11T00:00:00.000Z";"2024-12-11T23:59:59.999Z";"2024-12-11T16:28:00.000Z";"2024-12-11T02:04:00.000Z";"2781";0.9393763925;1.0200539071;0.8950748106;1.0001539187;744323119.14;4098000921.81;"2024-12-11T23:59:59.999Z"
"2024-12-10T00:00:00.000Z";"2024-12-10T23:59:59.999Z";"2024-12-10T10:19:00.000Z";"2024-12-10T18:13:00.000Z";"2781";0.9639961836;1.0121692224;0.8790175798;0.9393523646;1232772756.85;3848963083.52;"2024-12-10T23:59:59.999Z"
"2024-12-09T00:00:00.000Z";"2024-12-09T23:59:59.999Z";"2024-12-09T00:01:00.000Z";"2024-12-09T21:07:00.000Z";"2781";1.1607012596;1.1607051455;0.8797816875;0.96399555;1258166294.07;3949836630.35;"2024-12-09T23:59:59.999Z"
"2024-12-08T00:00:00.000Z";"2024-12-08T23:59:59.999Z";"2024-12-08T01:16:00.000Z";"2024-12-08T09:58:00.000Z";"2781";1.1803906617;1.1861562019;1.1326092618;1.1587814769;492513402.24;4747994818.23;"2024-12-08T23:59:59.999Z"
"2024-12-07T00:00:00.000Z";"2024-12-07T23:59:59.999Z";"2024-12-07T03:55:00.000Z";"2024-12-07T10:57:00.000Z";"2781";1.1758612521;1.185660354;1.153917582;1.1661767378;549433624.31;4778245705.03;"2024-12-07T23:59:59.999Z"
"2024-12-06T00:00:00.000Z";"2024-12-06T23:59:59.999Z";"2024-12-06T17:46:00.000Z";"2024-12-06T00:13:00.000Z";"2781";1.1026881187;1.237896783;1.0962873025;1.1758612521;1167848499.61;4817926644.87;"2024-12-06T23:59:59.999Z"
"2024-12-05T00:00:00.000Z";"2024-12-05T23:59:59.999Z";"2024-12-05T14:13:00.000Z";"2024-12-05T01:28:00.000Z";"2781";1.1348318265;1.1594177898;1.077220343;1.1056494305;1115810108.44;4530597605.76;"2024-12-05T23:59:59.999Z"
"2024-12-04T00:00:00.000Z";"2024-12-04T23:59:59.999Z";"2024-12-04T20:17:00.000Z";"2024-12-04T00:01:00.000Z";"2781";1.047351984;1.1879487302;1.0465845761;1.134825625;1477879970.7;4649814324.98;"2024-12-04T23:59:59.999Z"
"2024-12-03T00:00:00.000Z";"2024-12-03T23:59:59.999Z";"2024-12-03T06:40:00.000Z";"2024-12-03T14:37:00.000Z";"2781";1.0262417864;1.0833888233;0.9786541583;1.0472231064;1244795196.53;4291377933.46;"2024-12-03T23:59:59.999Z"
"2024-12-02T00:00:00.000Z";"2024-12-02T23:59:59.999Z";"2024-12-02T21:19:00.000Z";"2024-12-02T11:01:00.000Z";"2781";0.9684194501;1.0464100811;0.9040896291;1.0262279243;1245832171.74;4204825060.26;"2024-12-02T23:59:59.999Z"
"2024-12-01T00:00:00.000Z";"2024-12-01T23:59:59.999Z";"2024-12-01T15:40:00.000Z";"2024-12-01T02:43:00.000Z";"2781";0.9734615275;0.9948809617;0.9451209227;0.9702760046;607850566.58;3975569912.46;"2024-12-01T23:59:59.999Z"
"2024-11-30T00:00:00.000Z";"2024-11-30T23:59:59.999Z";"2024-11-30T23:11:00.000Z";"2024-11-30T01:07:00.000Z";"2781";0.9301580733;0.9861842278;0.9220169854;0.9734615275;741720993.31;3988622146.11;"2024-11-30T23:59:59.999Z"
"2024-11-29T00:00:00.000Z";"2024-11-29T23:59:59.999Z";"2024-11-29T15:16:00.000Z";"2024-11-29T08:01:00.000Z";"2781";0.9145272637;0.9398911506;0.893661279;0.9301708005;463872231.98;3811192312.89;"2024-11-29T23:59:59.999Z"
"2024-11-28T00:00:00.000Z";"2024-11-28T23:59:59.999Z";"2024-11-28T00:49:00.000Z";"2024-11-28T15:56:00.000Z";"2781";0.9700854256;0.978999032;0.8897568346;0.9145269685;786655946.67;3747146052.4;"2024-11-28T23:59:59.999Z"
"2024-11-27T00:00:00.000Z";"2024-11-27T23:59:59.999Z";"2024-11-27T23:43:00.000Z";"2024-11-27T01:07:00.000Z";"2781";0.870535352;0.9733141197;0.8508479371;0.9700935946;1061106810.27;3974789041.78;"2024-11-27T23:59:59.999Z"
"2024-11-26T00:00:00.000Z";"2024-11-26T23:59:59.999Z";"2024-11-26T06:40:00.000Z";"2024-11-26T18:38:00.000Z";"2781";0.9053714348;0.9233623246;0.8327598617;0.8705353534;1038503484.63;3566896570.38;"2024-11-26T23:59:59.999Z"
"2024-11-25T00:00:00.000Z";"2024-11-25T23:59:59.999Z";"2024-11-25T21:03:00.000Z";"2024-11-25T01:27:00.000Z";"2781";0.8615898504;0.9520722697;0.8275879099;0.9053714348;1557056864.77;3709632536.52;"2024-11-25T23:59:59.999Z"
"2024-11-24T00:00:00.000Z";"2024-11-24T23:59:59.999Z";"2024-11-24T04:10:00.000Z";"2024-11-24T16:02:00.000Z";"2781";0.8556235041;0.9099273643;0.7992659698;0.8615773288;1054360538.09;3529562665.56;"2024-11-24T23:59:59.999Z"
"2024-11-23T00:00:00.000Z";"2024-11-23T23:59:59.999Z";"2024-11-23T14:12:00.000Z";"2024-11-23T00:10:00.000Z";"2781";0.8100098958;0.8790945213;0.8015147714;0.8556235041;1233139621.6;3505797364.29;"2024-11-23T23:59:59.999Z"
"2024-11-22T00:00:00.000Z";"2024-11-22T23:59:59.999Z";"2024-11-22T12:40:00.000Z";"2024-11-22T01:07:00.000Z";"2781";0.7802154857;0.8381445627;0.7573249684;0.8100098958;1016831920.45;3318901998.54;"2024-11-22T23:59:59.999Z"
"2024-11-21T00:00:00.000Z";"2024-11-21T23:59:59.999Z";"2024-11-21T14:12:00.000Z";"2024-11-21T02:46:00.000Z";"2781";0.671609607;0.8172197737;0.652397482;0.7802171899;1324694956.24;3196830562.3;"2024-11-21T23:59:59.999Z"
"2024-11-20T00:00:00.000Z";"2024-11-20T23:59:59.999Z";"2024-11-20T14:14:00.000Z";"2024-11-20T19:27:00.000Z";"2781";0.6930402172;0.7109589128;0.6504454737;0.6716093767;525441389.29;2751826216.62;"2024-11-20T23:59:59.999Z"
"2024-11-19T00:00:00.000Z";"2024-11-19T23:59:59.999Z";"2024-11-19T00:05:00.000Z";"2024-11-19T21:26:00.000Z";"2781";0.737804362;0.7525438313;0.6771712233;0.6930424225;548549191.81;2839635137.6;"2024-11-19T23:59:59.999Z"
"2024-11-18T00:00:00.000Z";"2024-11-18T23:59:59.999Z";"2024-11-18T23:53:00.000Z";"2024-11-18T00:14:00.000Z";"2781";0.6738998057;0.7480617706;0.6725569886;0.7377140755;742278289.9;3023049945.56;"2024-11-18T23:59:59.999Z"
"2024-11-17T00:00:00.000Z";"2024-11-17T23:59:59.999Z";"2024-11-17T00:33:00.000Z";"2024-11-17T22:07:00.000Z";"2781";0.7247308866;0.730134409;0.6617263367;0.6738998057;650650772.69;2761209984.57;"2024-11-17T23:59:59.999Z"
"2024-11-16T00:00:00.000Z";"2024-11-16T23:59:59.999Z";"2024-11-16T22:36:00.000Z";"2024-11-16T00:16:00.000Z";"2781";0.6063229091;0.7598370546;0.6033723906;0.7247251327;946641087.47;2881101732.58;"2024-11-16T23:59:59.999Z"
"2024-11-15T00:00:00.000Z";"2024-11-15T23:59:59.999Z";"2024-11-15T22:46:00.000Z";"2024-11-15T04:54:00.000Z";"2781";0.5793991076;0.6128618157;0.5679372187;0.6086714511;404578180.92;2419686943.49;"2024-11-15T23:59:59.999Z"
"2024-11-14T00:00:00.000Z";"2024-11-14T23:59:59.999Z";"2024-11-14T06:29:00.000Z";"2024-11-14T23:43:00.000Z";"2781";0.6120939988;0.6350653162;0.5740525248;0.5793913848;546688272.43;2303317760.32;"2024-11-14T23:59:59.999Z"
"2024-11-13T00:00:00.000Z";"2024-11-13T23:59:59.999Z";"2024-11-13T18:31:00.000Z";"2024-11-13T06:40:00.000Z";"2781";0.6326399448;0.6435790443;0.5726133414;0.6120939988;840465141.33;2433324028.28;"2024-11-13T23:59:59.999Z"
"2024-11-12T00:00:00.000Z";"2024-11-12T23:59:59.999Z";"2024-11-12T09:08:00.000Z";"2024-11-12T13:54:00.000Z";"2781";0.6713161323;0.6886435082;0.6064290767;0.6327635362;1022923263.28;2515002568.14;"2024-11-12T23:59:59.999Z"
"2024-11-11T00:00:00.000Z";"2024-11-11T23:59:59.999Z";"2024-11-11T23:59:00.000Z";"2024-11-11T05:58:00.000Z";"2781";0.6301124726;0.6713349884;0.6127815948;0.6713161323;739291311.06;2668756234.3;"2024-11-11T23:59:59.999Z"
"2024-11-10T00:00:00.000Z";"2024-11-10T23:59:59.999Z";"2024-11-10T17:54:00.000Z";"2024-11-10T21:14:00.000Z";"2781";0.6204214986;0.654336437;0.599343831;0.6301232418;629421009.13;2504954832.35;"2024-11-10T23:59:59.999Z"
"2024-11-09T00:00:00.000Z";"2024-11-09T23:59:59.999Z";"2024-11-09T23:38:00.000Z";"2024-11-09T03:56:00.000Z";"2781";0.591891245;0.622198329;0.5800135721;0.6204094885;334089958.32;2466429246.53;"2024-11-09T23:59:59.999Z"
"2024-11-08T00:00:00.000Z";"2024-11-08T23:59:59.999Z";"2024-11-08T22:07:00.000Z";"2024-11-08T07:17:00.000Z";"2781";0.5810038343;0.5977989325;0.5672764201;0.593291403;327962774.39;2358560351.71;"2024-11-08T23:59:59.999Z"
"2024-11-07T00:00:00.000Z";"2024-11-07T23:59:59.999Z";"2024-11-07T03:01:00.000Z";"2024-11-07T00:52:00.000Z";"2781";0.5489873373;0.5913442995;0.5465975757;0.5791911522;442476744.19;2302574369.71;"2024-11-07T23:59:59.999Z"
"2024-11-06T00:00:00.000Z";"2024-11-06T23:59:59.999Z";"2024-11-06T22:58:00.000Z";"2024-11-06T00:01:00.000Z";"2781";0.4907772011;0.5550124049;0.4906748906;0.5549529872;389306832.51;2206193667.52;"2024-11-06T23:59:59.999Z"
"2024-11-05T00:00:00.000Z";"2024-11-05T23:59:59.999Z";"2024-11-05T17:16:00.000Z";"2024-11-05T01:37:00.000Z";"2781";0.47302847;0.4960170287;0.4729289406;0.4907772011;153597673.16;1951040131.65;"2024-11-05T23:59:59.999Z"
"2024-11-04T00:00:00.000Z";"2024-11-04T23:59:59.999Z";"2024-11-04T03:05:00.000Z";"2024-11-04T21:59:00.000Z";"2781";0.4822740616;0.4903031648;0.4607265143;0.47302847;166293936.44;1880481665.35;"2024-11-04T23:59:59.999Z"
